List Number	Author	Author Wikidata ID	Author GND ID	Title	Subtitle	Pages	Publication Date	Date of first performance	Location of first performance	Work Wikidata ID	Work Goodreads ID	Work GND ID	DraCor ID
1	Anonym (Sebastian Joseph Krause)	http://www.wikidata.org/entity/Q60841955	https://d-nb.info/gnd/105765146X	Die Rebellion	Ein Vaterländisches Original-Schauspiel in vier Aufzügen	7–8	1791			http://www.wikidata.org/entity/Q137360819			
2	Johann Friedrich Ernst Albrecht	http://www.wikidata.org/entity/Q124680	https://d-nb.info/gnd/118644386	Masaniello von Neapel	Original-Trauerspiel in fünf Aufzügen	8–9	1789						
3	Sophie Albrecht	http://www.wikidata.org/entity/Q1330321	https://d-nb.info/gnd/116010010	Theresgen	Ein Schauspiel mit Gesang, in fünf Aufzügen	9–10	1781						
4	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Aurelius oder Wettstreit der Großmuth	Ein Trauerspiel in fünf Aufzügen. Auf die Wienerische Schaubühne gebracht im Jahre 1766	10–11	1766	1766	Wien				
5	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Die Freundschaft der Weiber nach der letzten Mode	Ein Lustspiel in zween Aufzügen. Auf das Wiener Theater gebracht im Jahre 1782	11–12	1782	1782	Wien				
6	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Hermanns Tod	Ein Trauerspiel in Versen. Von einem k. k. Officier. Aufgeführt auf der k. k. Deutschen Schaubühne in Wien	12–13	1769	1768	Wien				
7	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Irene	Ein christliches Trauerspiel in Prosa in drey Aufzügen	13–14	1781	1781-01-21	Wien				
8	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Der Postzug oder die noblen Passionen	Ein Lustspiel in zween Aufzuegen	14–15	1769	1769-09-30	Wien	http://www.wikidata.org/entity/Q52692254			https://dracor.org/id/ger000211
9	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Tumelicus, oder der gerächte Hermann	Ein Trauerspiel mit Chören. Von dem Verfasser der dramatischen Unterhaltungen. Dem Verfasser der leipziger Beyträge zum deutschen Theater gewidmet	16	1774	1774	Wien				
10	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Virginia oder Das abgeschaffte Decemvirat	Ein Trauerspiel	17	1790	1790-06-09	Wien	http://www.wikidata.org/entity/Q51529492			https://dracor.org/id/ger000282
11	Joseph Marius von Babo	http://www.wikidata.org/entity/Q104172	https://d-nb.info/gnd/118988107	Das Fräulein Wohlerzogen	ein Lustspiel in drei Aufzügen. Ein Sittengemälde aus München	18	1783			http://www.wikidata.org/entity/Q122168239			https://dracor.org/id/ger000643
12	Joseph Marius von Babo	http://www.wikidata.org/entity/Q104172	https://d-nb.info/gnd/118988107	Oda, die Frau von zween Männern	Ein Trauerspiel. Aufgeführt auf den kurfürstl. Nationaltheater in München	19	1782	1780-12-10	München	http://www.wikidata.org/entity/Q133826191			
13	Joseph Marius von Babo	http://www.wikidata.org/entity/Q104172	https://d-nb.info/gnd/118988107	Otto von Wittelsbach, Pfalzgraf in Baiern	Ein vaterländisches Trauerspiel in fünf Aufzügen	20	1782	1781-11-23	München	http://www.wikidata.org/entity/Q126722884			
14	Joseph Marius von Babo	http://www.wikidata.org/entity/Q104172	https://d-nb.info/gnd/118988107	Das Winterquartier in Amerika	Ein Original-Lustspiel in einem Aufzuge. Aufgeführt auf dem Chrufürstl. Theater zu München	21	1779	1778-04-20	Mannheim	http://www.wikidata.org/entity/Q120492077			https://dracor.org/id/ger000629
15	Nathanael Baumgarten	http://www.wikidata.org/entity/Q55912976	https://d-nb.info/gnd/117578126	Der sterbende Socrates	Ein Trauerspiel	22–23	1741	1741	Berlin				
16	Georg Behrmann	http://www.wikidata.org/entity/Q20978891	https://d-nb.info/gnd/116111747	Die Horazier	Ein Trauerspiel	23–24	1751	1751	Hamburg				
17	Georg Behrmann	http://www.wikidata.org/entity/Q20978891	https://d-nb.info/gnd/116111747	Timoleon. Der Bürgerfreund	Ein Trauerspiel	24–25	1741	1735-11-28	Hamburg				
18	Traugott Benjamin Berger	http://www.wikidata.org/entity/Q94914089	https://d-nb.info/gnd/127520546	Galora von Venedig	Ein Trauerspiel in fünf Aufzügen	25–26	1778			http://www.wikidata.org/entity/Q135464697	https://www.goodreads.com/work/editions/120259100		
19	Friedrich Justin Bertuch	http://www.wikidata.org/entity/Q213775	https://d-nb.info/gnd/118510169	Elfride	Trauerspiel in drey Aufzügen	26–27	1775	1773-09-04	Weimar				
20	Maximilian Blaimhofer	http://www.wikidata.org/entity/Q1913924	https://d-nb.info/gnd/100054927	Die geistliche Braut als weltliche Hochzeiterinn	Ein Lustspiel in fünf Aufzügen von dem Verfasser der Schweden in Bajern	28–29	1784	1793-12-22	München				
21	Johann Jakob Bodmer	http://www.wikidata.org/entity/Q115588	https://d-nb.info/gnd/118512315	Arnold von Brescia in Rom; samt Ueberbleibseln von seiner Geschichte	Im Jahr 1776	29–30	1776						
22	Johann Jakob Bodmer	http://www.wikidata.org/entity/Q115588	https://d-nb.info/gnd/118512315	Friederich von Tokenburg	Ein Trauerspiel	30–31	1761						
23	Johann Jakob Bodmer	http://www.wikidata.org/entity/Q115588	https://d-nb.info/gnd/118512315	Odoardo Galotti, Vater der Emilia	Ein Pendant zu Emilia. In einem Aufzuge	31–32	1777			http://www.wikidata.org/entity/Q51450870			https://dracor.org/id/ger000449
24	Johann Jakob Bodmer	http://www.wikidata.org/entity/Q115588	https://d-nb.info/gnd/118512315	Timoleon von Korinth	Ein politisches Trauerspiel	32–33	1768						
